Vaccine Candidate,Platform,Developer,Current Stage of Development,Antigen,Delivery System,Delivery System Details,Adjuvants,Delivery Route,Clinical Trials,Funder,Sources,Developer Country,Link To Primary Publication ,Operation Warp Speed,Publication 2,Publication 3,Publication 4,Publication 5,Publication 6,Efficacy,Emergency Approval State,Emergency Approval Countries,FDA Briefing Documents,Development Status,Comments,
Recombinant spike protein with Advax adjuvant,Protein Subunit,Vaxine Pty Ltd,Clinical (Phase 1),S,Unknown,,Advax,Intramuscular,NCT04453852,,WHO,Australia,,,,,,,,,,,,,,
RBD + Adjuvant,Protein Subunit,"Instituto Finlay de Vacunas, Cuba",Clinical (Phase 1/2),S;RBD,,,,Intramuscular,IFV/COR/04,,WHO,Cuba,,,,,,,,,,,,,,
TMV-083,Replicating Viral Vector,Institute Pasteur/Themis/Univ. of Pittsburg Center for Vaccine Research/Merck,Clinical (Phase 1),S,Live Attenuated Recombinant Measles virus,Live Attenuated Recombinant Measles virus,,Intramuscular,NCT04497298,,WHO,France,,,,,,,,,,,,CANCELLED,,
RBD (baculovirus production expressed in Sf9 cells),Protein Subunit,"West China Hospital, Sichuan University",Clinical (Phase 1/2),S;RBD,,,,Intramuscular,ChiCTR2000037518,,WHO,China,,,,,,,,,,,,,,
S protein (baculovirus production),Protein Subunit,Sanofi Pasteur/ GSK,Clinical (Phase 1/2/3),S,Unknown ,,,Intramuscular,NCT04537208;PACTR202011523101903,BARDA,WHO,France,https://www.medrxiv.org/content/10.1101/2021.01.19.20248611v1.full,Operation Warp Speed,,,,,,,,,,PAUSED,https://www.gsk.com/en-gb/media/press-releases/sanofi-and-gsk-announce-a-delay-in-their-adjuvanted-recombinant-protein-based-covid-19-vaccine-programme-to-improve-immune-response-in-the-elderly/,
Ad5-nCoV,Non-Replicating Viral Vector,"Institute of Biotechnology, Academy of Military Medical Sciences, PLA of China",Clinical (Phase 1),,Adenovirus Vector,Adenovirus Type 5,,Intramuscular/ Mucosal,NCT04552366,,WHO,China,,,,,,,,,,,,,,
SARS-CoV-2 HLA-DR peptides ,Protein Subunit,University Hospital Tuebingen,Clinical (Phase 1),,,,,Subcutaneous,NCT04546841,,WHO,Germany,,,,,,,,,,,,,,
S1-RBD-protein,Protein Subunit,COVAXX,Clinical (Phase 1/2/3),S1;RBD,,,,Intramuscular,NCT04545749,,WHO,USA,,,,,,,,,,,,,,
Intranasal flu based RBD,Replicating Viral Vector,Beijing Wantai Biological Pharmacy/ Xiamen University,Clinical (Phase 1/2),S;RBD,,,,Intramuscular,ChiCTR2000037782,,WHO,China,,,,,,,,,,,,,,
mRNA,mRNA,Arcturus/Duke-NUS,Clinical (Phase 1/2),,Lipid Nanoparticle,LNP; Lipid-enabled and Unlocked Nucleomonomer Agent modified RNA (LUNAR),,Intramuscular,NCT04480957,,WHO,USA,,,,,,,,,,,,,,
Replication defective Simian Adenovirus (GRAd) encoding SARS-CoV- 2S,Non-Replicating Viral Vector,ReiThera/LEUKOCARE/Univercells,Clinical (Phase 1/2/3),S,Unknown,,,Intramuscular,EUCTR2020-005915-39-IT; NCT04528641,,WHO,Italy,,,,,,,,,,,,,,
EpiVacCorona,Protein Subunit,"FBRI SRC VB VECTOR, Rospotrebnadzor, Koltsovo",Clinical (Phase 1/2/3),,,,,Intramuscular,NCT04780035; NCT04527575,,WHO,Russia,,,,,,,,,,,,,,
Inactivated,Inactivated,"Research Institute for Biological Safety Problems, Rep of Kazakhstan",Clinical (Phase 1/2/3),,,,,Intramuscular,NCT04530357,,WHO,Kazakhstan,,,,,,,,,,,,,,
Inactivated,Inactivated,"Beijing Minhai Biotechnology Co., Ltd.",Clinical (Phase 1/2),,,,,Intramuscular,NCT04756323; ChiCTR2000038804,,WHO,China,,,,,,,,,,,,,,
Oral Vaccine platform,Non-Replicating Viral Vector,Vaxart,Clinical (Phase 1),Multiple,Oral Vaccine platform,Oral Vaccine platform,,Oral,NCT04563702,,WHO,USA,,,,,,,,,,,,,,
"[E1-, E2b-, E3-] hAd5- COVID19- Spike/Nucleocapsid",Non-Replicating Viral Vector ,Immunity Bio /NantKwest,Clinical (Phase 1),S-Trimer;N,Adenovirus Vector,Adenovirus Type 5 (Ad5),,Subcutaneous,NCT04591717,,Science ,USA,,,,,,,,,,,,,,
RBD-HBsAg VLP's ,VLP,SpyBiotech/Serum Institute of India ,Clinical (Phase 1/2),S;RBD,,,,Intramuscular,ACTRN12620000817943,,WHO,UK,,,,,,,,,,,,,,
MVA-SARS-2-S,Non-Replicating Viral Vector,Ludwig-Maximilians - University of Munich,Clinical (Phase 1),S,Modified Vaccinia Ankara (MVA),,,Intramuscular,NCT04569383,,WHO,Germany,,,,,,,,,,,,,,
VSV-S,Replicating Viral Vector,Israel Institute for Biological Research/Weizmann Institute of Science,Clinical (Phase 1/2),S,VSV,,,Intramuscular,NCT04608305,,WHO,Israel,https://www.biorxiv.org/content/10.1101/2020.06.18.160655v1.full.pdf,,,,,,,,,,,,,
Adjuvanted protein subunit (RBD),Protein Subunit,Biological E Ltd/ Dyanavax/ Baylor College of Medicine,Clinical (Phase 1/2),S;RBD,Unknown,,CpG 1018,Intramuscular,CTRI/2020/11/029032,,WHO,India,,,,,,,,,,,,,,
rRBD produced in CHO-cell chemically conjugate to tetanus toxoid,Protein Subunit,"Instituto Finlay de Vacunas, Cuba",Clinical (Phase 1/2/3),S;RBD,,,Tetanus toxoid,Intramuscular,RPCEC00000354; IFV/COR/04; IFV/COR/05,,WHO,Cuba,,,,,,,,,,,,,,
SARS-CoV-2 S and NP genes inserted into a sMVA vector,Protein Subunit,City of Hope,Clinical (Phase 1),S;N,,Modified Vaccinia Ankara (MVA),,Intramuscular,NCT04639466,,WHO,USA,,,,,,,,,,,,,,
Codon deoptimized live attenuated vaccines,Live Attenuated Virus,Codagenix/Serum Institute of India,Clinical (Phase 1),,Live Attenuated Virus,Live Attenuated Virus,,Intramuscular,NCT04619628,,WHO,USA,,,,,,,,,,,,,,
Replication-competent VSV chimeric virus technology (VSVΔG) delivering the SARS-CoV-2 Spike (S) glycoprotein.,Replicating Viral Vector,Merck Sharp & Dohme/IAVI,Clinical (Phase 1/2),S,Recombinant Vesicular Stomatitis Virus (rVSV),Recombinant Vesicular Stomatitis Virus (VSV),,Intradermal,,BARDA,WHO,USA,,Operation Warp Speed,,,,,,,,,,CANCELLED,https://www.merck.com/news/merck-discontinues-development-of-sars-cov-2-covid-19-vaccine-candidates-continues-development-of-two-investigational-therapeutic-candidates/,
DNA vaccine,DNA,Entos Pharmaceuticals,Clinical (Phase 1),,Unknown,,,Intramuscular,NCT04591184,,WHO,Canada,,,,,,,,,,,,,,
RBD protein fused with Fc of IgG + Adj.,Protein Subunit,Chulalongkorn University/GPO,Clinical (Phase 1),RBD-Fc fusion protein,,,,Intramuscular,NCT04566276,,WHO,Thailand,,,,,,,,,,,,,,
Inactivated Flu-based SARS-CoV2 vaccine + Adjuvant,Non-Replicating Viral Vector,"National Center for Genetic Engineering and Biotechnology (BIOTEC) /GPO, Thailand",Clinical (Phase 1/2),,Inactivated Influenza Virus,,,Intramuscular,RPCEC00000346; RPCEC00000306,,WHO,Thailand,,,,,,,,,,,,,,
Inactivated + CpG 1018,Inactivated,Valneva/Dynavax,Clinical (Phase 1/2),,Unknown,,CpG 1018,Intramuscular,NCT04671017,,WHO,France,,,,,,,,,,,,,,
NonReplicating Viral Vector,Non-Replicating Viral Vector,Altimmune,Clinical (Phase 1),S,Adenovirus Vector,Adenovirus based NasoVAX,,Intramuscular,NCT04679909,,WHO,USA,,,,,,,,,,,,,,
"ERUCOV-VAC, inactivated virus",Inactivated,Erciyes University,Clinical (Phase 1),,,,,Intramuscular,NCT04691947,,WHO,Turkey,,,,,,,,,,,,,,
Inactivated SARS-CoV-2 vaccine (Vero cell),Inactivated,"Shenzhen Kangtai Biological Products Co., Ltd.",Clinical (Phase 1/2),,,,,Intramuscular,,,WHO,China,,,,,,,,,,,,,,
Protein subunit,Protein Subunit,"FBRI SRC VB VECTOR, Rospotrebnadzor, Koltsovo",Clinical (Phase 1/2),,,,,Intramuscular,NCT04780035,,WHO,Russia,,,,,,,,,,,,,,
SARS-CoV-2 mRNA vaccine,mRNA,Shulan (Hangzhou) Hospital/ Center for Disease Control and Prevention of Guangxi Zhuang Autonomous Region,Clinical (Phase 1/2),,,,,Intramuscular,,,WHO,China,,,,,,,,,,,,,,
DelNS1-2019-nCoV-RBD-OPT1 (Intranasal flu-based-RBD ),Replicating Viral Vector,Jiangsu Provincial Center for Disease Prevention and Control,Clinical (Phase 2),S;RBD,,,,Intranasal,,,WHO,China,,,,,,,,,,,,,,
AdimrSC-2f (recombinant RBD +/- Aluminium),Protein Subunit,Adimmune Corporation,Clinical (Phase 1/2),S;RBD,,,Alum,,,,WHO,Taiwan,,,,,,,,,,,,,,
CORVax,DNA,Providence Health & Services,Clinical (Phase 1),,,,,Intradermal,,,WHO,USA,,,,,,,,,,,,,,
COH04S1 (MVA-SARS-2-S),Non-Replicating Viral Vector,City of Hope Medical Center/ National Cancer Institute,Clinical (Phase 1),S,,,,Intramuscular,,,WHO,USA,,,,,,,,,,,,,,
"Dendritic cell vaccine AV-COVID-19. A vaccine consisting of autologous dendritic cells loaded with antigens from SARS-CoV-2, with or without GM-CSF",Replicating Viral Vector,"Aivita Biomedical, Inc./National Institute of Health Research and Development, Ministry of Health Republic of Indonesia",Clinical (Phase 1/2),,,,,Intramuscular,,,WHO,USA,,,,,,,,,,,,,,
RBD SARS-CoV-2 HBsAg VLP vaccine,VLP,Serum Institute of India/ Accelagen Pty,Clinical (Phase 1/2),S;RBD,,,,Intramuscular,,,WHO,India,,,,,,,,,,,,,,
AdCLD-CoV19,Replicating Viral Vector,"Cellid Co., Ltd.",Clinical (Phase 1/2),,,,,Intramuscular,,,WHO,South Korea,,,,,,,,,,,,,,
GLS-5310,DNA,"GeneOne Life Science, Inc.",Clinical (Phase 1/2),,,,,Intradermal,,,WHO,South Korea,,,,,,,,,,,,,,
"Recombinant SARS-CoV-2 Spike protein, Aluminum adjuvanted",Protein Subunit,Nanogen Pharmaceutical Biotechnology,Clinical (Phase 1/2),S,,,Alum ,Intramuscular,,,WHO,Vietnam,,,,,,,,,,,,,,
Recombinant protein vaccine S-268019 (using Baculovirus expression vector system),Protein Subunit,Shionogi,Clinical (Phase 1/2),,,,,Intranasal,,,WHO,Japan ,,,,,,,,,,,,,,
SARS-CoV-2-RBD-Fc fusion protein,Protein Subunit,University Medical Center Groningen/ Akston Biosciences Inc.,Clinical (Phase 1/2),RBD-Fc fusion protein,,,,Subcutaneous/ Intramuscular,,,WHO,Netherlands,,,,,,,,,,,,,,
CIGB-669 (RBD+AgnHB),Protein Subunit,Center for Genetic Engineering and Biotechnology (CIGB),Clinical (Phase 1/2),S;RBD,,,,Intranasal,,,WHO ,Cuba,,,,,,,,,,,,,,
DNA plasmid vaccine,DNA,Zydus Cadila,Clinical (Phase 1/2/3),,Unknown,,,Intradermal,CTRI/2020/07/026352,,WHO,India,,,,,,,,,,,,,,
Adjuvanted microsphere peptide,Protein Subunit,University of Saskatchewan,Clinical (Phase 1/2),,Unknown,,,Intramuscular,NCT04702178,,WHO,Canada,,,,,,,,,,,,,,
COVIGEN,DNA,"University of Sydney/ Bionet Co., Ltd Technovalia",Clinical (Phase 1),,,,,Intramuscular/ Intradermal,NCT04742842,,WHO,Australia,,,,,,,,,,,,,,
"COVID-eVax, a candidate plasmid DNA vaccine of the Spike protein",DNA,Takis/ Rottapharm Biotech,Clinical (Phase 1/2),S,,,,Intramuscular,EUCTR2020-003734-20-IT,,WHO,Italy,,,,,,,,,,,,,,
VLP + Adjuvant,VLP,Mahidol University/ The Government Pharmaceutical Organization/GPO,Clinical (Phase 1/2),,,,,Intramuscular,NCT04764422,,WHO,Thailand,,,,,,,,,,,,,,
Enveloped Virus-Like Particle (eVLP),VLP,VBI Vaccines Inc.,Clinical (Phase 1/2),,Virus-Like Particle (VLP),Enveloped Virus-Like Particle (eVLP),,Intramuscular,NCT04773665,,WHO,USA,,,,,,,,,,,,,,
SpFN (spike ferritin nanoparticle) uses spike proteins with a liposomal formulation QS21 (ALFQ) adjuvant.,Protein Subunit,WRAIR/USAMRIID,Clinical (Phase 1),S,Ferritin Nanoparticle,Ferritin Nanoparticle,QS21 (ALFQ),Intramuscular,NCT04784767,,WHO,USA,,,,,,,,,,,,,,
"GBP510, a recombinant surface protein vaccine with adjuvant AS03 (aluminium hydroxide)",Protein Subunit,"SK Bioscience Co., Ltd. ",Clinical (Phase 1/2),S,,,AS03,Intramuscular, NCT04742738,,WHO,South Korea,,,,,,,,,,,,,,
"Razi Cov Pars, recombinant spike protein",Protein Subunit,Razi Vaccine and Serum Research Institute,Clinical (Phase 1),S,,,,Intramuscular/ Intranasal,IRCT20201214049709N1,,WHO,Iran,,,,,,,,,,,,,,
COVID-19 inactivated vaccine,Inactivated,Shifa Pharmed Industrial Co,Clinical (Phase 1),,,,,Intramuscular,IRCT20201202049567N1,,WHO,Iran,,,,,,,,,,,,,,
"PTX-COVID19-B, mRNA vaccine",mRNA,Providence Therapeutics,Clinical (Phase 1),,,,,Intramuscular,NCT04765436,,WHO,Canada,,,,,,,,,,,,,,
CoV2 SAM (LNP) vaccine. A self-amplifying mRNA (SAM) lipid nanoparticle (LNP) platform + Spike antigen,saRNA,GlaxoSmithKline,Clinical (Phase 1),S,Lipid Nanoparticle,,,Intramuscular,NCT04758962,,WHO,UK,,,,,,,,,,,,,,
"Chimpanzee Adenovirus serotype 68 (ChAd) and self-amplifying mRNA (SAM) vectors expressing spike alone, or spike plus additional SARS-CoV-2 T cell epitopes.",saRNA,Gritstone Oncology,Clinical (Phase 1),S,Adenovirus Vector,Chimpanzee Adenovirus serotype 68,,Intramuscular,NCT04776317,,WHO,USA,,,,,,,,,,,,,,
"mRNA-1273.351. A lipid nanoparticle (LNP)-encapsulated mRNA-based vaccine that encodes for a full-length, prefusion stabilized S protein of the SARS-CoV-2 B.1.351 variant.",mRNA,Moderna/ National Institute of Allergy and Infectious Diseases (NIAID),Clinical (Phase 1),S,Lipid Nanoparticle,,,Intramuscular,NCT04785144,,WHO,USA,,,,,,,,,,,,,,
EuCorVac-19; A spike protein using the recombinant protein technology and with an adjuvant.,Protein Subunit,"EuBiologics Co.,Ltd",Clinical (Phase 1/2),S,,,,Intramuscular,NCT04783311,,WHO,South Korea,,,,,,,,,,,,,,
Capsid-like Particle,Protein Subunit,AdaptVac (PREVENT-nCoV consortium),Pre-clinical,,Unknown,,,,,,WHO,Denmark,,,,,,,,,,,,,,
S protein,Protein subunit,AJ Vaccines,Pre-clinical,S,Unknown ,,,,,,WHO,Denmark,,,,,,,,,,,,,,
Recombinant S1-Fc fusion protein,Protein Subunit,AnyGo Technology,Pre-clinical,S1-Fc fusion protein,Unknown,,,,,,WHO,China,,,,,,,,,,,,,,
"Orally delivered, heat stable subunit",Protein Subunit,"Applied Biotechnology Institute, Inc.",Pre-clinical,,,,,Oral,,,WHO,USA,,,,,,,,,,,,,,
eVLP,Protein Subunit,ARTES Biotechnology,Pre-clinical,,Virus-Like Particle (VLP),Virus-Like Particle (VLP),,,,,WHO,Germany,,,,,,,,,,,,,,
Peptides derived from Spike protein,Protein Subunit,Axon Neuroscience SE,Pre-clinical,S,,,,,,,WHO,Cyprus,,,,,,,,,,,,,,
S1 or RBD protein,Protein Subunit,Baylor College of Medicine,Pre-clinical,S1;RBD,Unknown,,,,,,WHO,USA,,,,,,,,,,,,,,
Recombinant deactivated rabies virus containing S1,Non-Replicating Viral Vector,Bharat Biotech/Thomas Jefferson University,Pre-clinical,S1,Recombinant deactivated rabies virus,Recombinant deactivated rabies virus,,,,,WHO,India,,,,,,,,,,,,,,
Liposome- encapsulated mRNA,mRNA,BIOCAD,Pre-clinical,,Liposome,Liposome,,,,,WHO,Russia,,,,,,,,,,,,,,
Live viral vectored vaccine based on attenuated influenza virus backbone (intranasal),Replicating Viral Vector,BiOCAD and IEM,Pre-clinical,,Unknown,,,Intranasal,,,WHO,Russia,,,,,,,,,,,,,,
OMV-based (Outer Membrane Vesicles) vaccine ,Protein Subunit,BiOMViS Srl/Univ. of Trento,Pre-clinical,,Outer Membrane Vesicle (OMV),Outer Membrane Vesicle (OMV),,,,,WHO,Italy,,,,,,,,,,,,,,
DNA vaccine,DNA,BioNet Asia,Pre-clinical,,Unknown,,,,,,WHO,Thailand,,,,,,,,,,,,,,
LNP-mRNA,mRNA,CanSino Biologics/Precision NanoSystems,Pre-clinical,,Lipid Nanoparticle,,,,,,WHO,China,,,,,,,,,,,,,,
Replicating Defective SARS-CoV- 2 derived RNAs,mRNA,"Centro Nacional Biotecnología (CNB-CSIC), Spain",Pre-clinical,,Unknown,,,,,,WHO,Spain,,,,,,,,,,,,,,
MVA expressing structural proteins,Non-Replicating Viral Vector,"Centro Nacional Biotecnología (CNB-CSIC), Spain",Pre-clinical,,Modified Vaccinia Ankara (MVA),Modified Vaccinia Ankara (MVA),,,,,WHO,Spain,,,,,,,,,,,,,,
RNA,mRNA,China CDC/Tongji University/Stermina,Pre-clinical,,Unknown,,,,,,WHO,China,,,,,,,,,,,,,,
mRNA,mRNA,China CDC/Tongji University/Stermina,Pre-clinical,,Unknown,,,,,,WHO,China,,,,,,,,,,,,,,
Unknown,Unknown,Doherty Institute,Pre-clinical,,Unknown,,,,,,WHO,Australia,,,,,,,,,,,,,,
"Measles Virus (S, N targets)",Live Attenuated Virus,DZIF – German Center for Infection Research,Pre-clinical,S;N,Unknown,,,,,,WHO,Germany,,,,,,,,,,,,,,
MVA-S encoded,Non-Replicating Viral Vector,DZIF – German Center for Infection Research,Pre-clinical,,Unknown,,,,,,WHO,Germany,,,,,,,,,,,,,,
S protein,Protein subunit,EpiVax/Univ. of Georgia,Pre-clinical,S,Unknown ,,,,,,WHO,USA,,,,,,,,,,,,,,
